#ITEM,ID,X,Y,DX,DY,PARAMETERS
HUD,1000,0,0,1280,720
IMAGE,1001,22,27,64,64,GamerPic.png
LEGEND,1002,103,40,300,50,Press [A] to sign in,SMALL
LABEL,1009,22,625,500,100,,SMALL
IMAGE,1003,22,127,64,64,GamerPic.png
LEGEND,1004,103,140,300,50,Press [A] to sign in,SMALL
IMAGE,1005,22,227,64,64,GamerPic.png
LEGEND,1006,103,240,300,50,Press [A] to sign in,SMALL
IMAGE,1007,22,327,64,64,GamerPic.png
LEGEND,1008,103,340,300,50,Press [A] to sign in,SMALL
LABEL,1009,22,625,500,100,,SMALL
LABEL,1010,22,685,500,40,Sandbox Id:,BOLD;SMALL
LABEL,1011,172,685,500,40,Unknown,SMALL
LABEL,1012,290,685,500,40,Title Id:,BOLD;SMALL
LABEL,1013,380,685,500,40,0x00000000,SMALL
LABEL,1014,552,685,500,40,Service Config Id:,BOLD;SMALL
LABEL,1015,755,685,500,40,00000000-0000-0000-0000-000000000000,SMALL